Sample,Exp1,Exp2,Geometric Mean,Ratio (Run 1/Run 2,Outlier
46,0.0161,0.0122,0.014014991972883894,1.3196721311475412,FALSE
47,18.3829,18.7991,18.589835270652614,0.977860642264789,FALSE
48,6e-4,8e-4,6.928203230275512e-4,0.7499999999999993,FALSE
49,9e-4,8e-4,8.485281374238575e-4,1.1249999999999993,FALSE
50,0.0011,0.0012000000000000001,0.0011489125293076053,0.9166666666666667,FALSE
51,0.0033,0.0045000000000000005,0.003853569773599542,0.733333333333333,FALSE
52,0.0084,0.0153,0.011336666176614711,0.5490196078431371,FALSE
53,0.1163,0.08760000000000001,0.10093502860751563,1.3276255707762554,FALSE
54,24.8658,41.782900000000005,32.232983647499964,0.5951190558817122,FALSE
55,0.0092,0.0079,0.008525256594378845,1.1645569620253162,FALSE
56,30.116200000000003,17.7738,23.136104156923228,1.6944153754402547,FALSE
57,0.001,0.0012000000000000001,0.0010954451150103327,0.8333333333333336,FALSE
58,4.3690999999999995,7.025499999999999,5.540316962954375,0.6218916803074515,FALSE
59,0.7608,4.9431,1.9392551353548095,0.1539115130181465,TRUE
60,0.3718,0.2015,0.27371097895407853,1.8451612903225802,FALSE
61,2.0787999999999998,1.0097999999999998,1.4488520421354278,2.0586254703901763,FALSE
62,0.47150000000000003,0.35009999999999997,0.4062907210360581,1.346758069123108,FALSE
63,9e-4,0.001,9.486832980505141e-4,0.8999999999999998,FALSE
64,0.0015,8e-4,0.0010954451150103327,1.8749999999999998,FALSE
65,0.0052,0.0026,0.0036769552621700456,2.0000000000000004,FALSE
66,1e-4,3e-4,1.7320508075688776e-4,0.3333333333333332,TRUE
67,0.002,0.0022,0.002097617696340304,0.9090909090909094,FALSE
68,0.042300000000000004,0.0229,0.03112346381751234,1.8471615720524017,FALSE
69,0.0025,0.0013,0.0018027756377319948,1.9230769230769218,FALSE
70,2e-4,3e-4,2.449489742783179e-4,0.6666666666666665,FALSE
71,0.10760000000000002,0.0981,0.10274025501233684,1.0968399592252804,FALSE
72,3.217,5.4505,4.187392804598107,0.590221080634804,FALSE
73,1e-4,1e-4,1e-4,1,FALSE
74,3.3920999999999997,2.8117999999999994,3.0883501712079213,1.2063802546411553,FALSE
75,0.1613,0.22540000000000002,0.19067516880810675,0.7156166814551909,FALSE
76,1.6769,1.7775999999999998,1.7265159831290298,0.943350585058506,FALSE
77,0.3164,0.7806,0.4969726753051922,0.40532923392262366,FALSE
78,1e-4,1e-4,1e-4,1,FALSE
79,3.0872,8.6304,5.161760443879588,0.3577122728958102,FALSE
80,3.7294,2.1402,2.8251835126235605,1.7425474254742548,FALSE
81,14.2508,6.644399999999999,9.730776717199918,2.1447835771476735,FALSE
82,0.0018,0.0029,0.0022847319317591723,0.6206896551724137,FALSE
83,0.0054,0.0032,0.004156921938165305,1.687500000000001,FALSE
84,0.0582,0.050800000000000005,0.054374258615635405,1.1456692913385822,FALSE
85,0.11560000000000001,0.14640000000000003,0.13009165999402114,0.7896174863387977,FALSE
86,1.4203999999999999,1.4091999999999998,1.414788917118027,1.0079477717854102,FALSE
87,1.0103,0.362,0.6047549917115195,2.7908839779005525,TRUE
88,11.6673,17.261,14.191168567105386,0.6759341868953131,FALSE
89,0.377,0.226,0.2918938163099726,1.6681415929203538,FALSE
90,0.0129,0.009099999999999999,0.010834666584625483,1.4175824175824183,FALSE
91,5e-4,5e-4,4.999999999999999e-4,1,FALSE
92,0.009699999999999999,0.0115,0.010561723344227489,0.8434782608695652,FALSE
93,0.0804,0.2517,0.14225568529939325,0.31942789034564967,TRUE
94,0.0042,0.0048000000000000004,0.004489988864128729,0.8749999999999999,FALSE
95,2.1807000000000003,3.9007,2.9165487292346075,0.5590535032173712,FALSE
96,1e-4,1e-4,1e-4,1,FALSE
97,0.0011,0.0015,0.0012845232578665136,0.733333333333333,FALSE
98,5e-4,5e-4,4.999999999999999e-4,1,FALSE
99,0.0104,0.0069,0.008471127433818946,1.5072463768115942,FALSE
100,64.2267,60.917699999999996,62.55032248190251,1.0543191880192457,FALSE
